$ date -R
Fri, 27 Sep 2024 08:33:51 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 11a299a7933e Merge tag 'for-6.12/block-20240925' of git://git.kernel.dk/linux
Merging origin/master (075dbe9f6e3c Merge tag 'soc-ep93xx-dt-6.12' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 11a299a7933e..075dbe9f6e3c
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-bus-nvmem           |    2 +-
 create mode 100644 Documentation/devicetree/bindings/iio/pressure/sensirion,sdp500.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/proximity/awinic,aw96103.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/proximity/tyhx,hx9023s.yaml
 create mode 100644 Documentation/devicetree/bindings/input/cirrus,ep9307-keypad.yaml
 delete mode 100644 Documentation/devicetree/bindings/input/goodix,gt7986u.yaml
 create mode 100644 Documentation/devicetree/bindings/mtd/technologic,nand.yaml
 create mode 100644 Documentation/devicetree/bindings/net/cirrus,ep9301-eth.yaml
 rename Documentation/devicetree/bindings/nvmem/{ => layouts}/u-boot,env.yaml (75%)
 create mode 100644 Documentation/devicetree/bindings/pwm/cirrus,ep9301-pwm.yaml
 create mode 100644 Documentation/devicetree/bindings/soc/cirrus/cirrus,ep9301-syscon.yaml
 create mode 100644 Documentation/devicetree/bindings/spi/cirrus,ep9301-spi.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/fsl,ls1028a.yaml
 delete mode 100644 Documentation/devicetree/bindings/usb/msm-hsusb.txt
 create mode 100644 Documentation/iio/ad4000.rst
 create mode 100644 Documentation/iio/ad4695.rst
 create mode 100644 Documentation/iio/ad7380.rst
 create mode 100644 Documentation/iio/adxl380.rst
 create mode 100644 Documentation/usb/functionfs-desc.rst
 delete mode 100644 arch/alpha/include/asm/xchg.h
 create mode 100644 arch/arm/boot/dts/cirrus/ep93xx-bk3.dts
 create mode 100644 arch/arm/boot/dts/cirrus/ep93xx-edb9302.dts
 create mode 100644 arch/arm/boot/dts/cirrus/ep93xx-ts7250.dts
 create mode 100644 arch/arm/boot/dts/cirrus/ep93xx.dtsi
 delete mode 100644 arch/arm/mach-ep93xx/Makefile
 delete mode 100644 arch/arm/mach-ep93xx/clock.c
 delete mode 100644 arch/arm/mach-ep93xx/core.c
 delete mode 100644 arch/arm/mach-ep93xx/dma.c
 delete mode 100644 arch/arm/mach-ep93xx/edb93xx.c
 delete mode 100644 arch/arm/mach-ep93xx/ep93xx-regs.h
 delete mode 100644 arch/arm/mach-ep93xx/gpio-ep93xx.h
 delete mode 100644 arch/arm/mach-ep93xx/hardware.h
 delete mode 100644 arch/arm/mach-ep93xx/irqs.h
 delete mode 100644 arch/arm/mach-ep93xx/platform.h
 delete mode 100644 arch/arm/mach-ep93xx/soc.h
 delete mode 100644 arch/arm/mach-ep93xx/timer-ep93xx.c
 delete mode 100644 arch/arm/mach-ep93xx/ts72xx.c
 delete mode 100644 arch/arm/mach-ep93xx/ts72xx.h
 delete mode 100644 arch/arm/mach-ep93xx/vision_ep9307.c
 create mode 100644 drivers/clk/clk-ep93xx.c
 create mode 100644 drivers/extcon/extcon-lc824206xa.c
 create mode 100644 drivers/iio/accel/adxl380.c
 create mode 100644 drivers/iio/accel/adxl380.h
 create mode 100644 drivers/iio/accel/adxl380_i2c.c
 create mode 100644 drivers/iio/accel/adxl380_spi.c
 create mode 100644 drivers/iio/adc/ad4000.c
 create mode 100644 drivers/iio/adc/ad4695.c
 create mode 100644 drivers/iio/adc/pac1921.c
 create mode 100644 drivers/iio/adc/sophgo-cv1800b-adc.c
 create mode 100644 drivers/iio/dac/ltc2664.c
 create mode 100644 drivers/iio/humidity/ens210.c
 create mode 100644 drivers/iio/light/bh1745.c
 create mode 100644 drivers/iio/pressure/sdp500.c
 create mode 100644 drivers/iio/proximity/aw96103.c
 create mode 100644 drivers/iio/proximity/hx9023s.c
 create mode 100644 drivers/interconnect/qcom/msm8937.c
 create mode 100644 drivers/interconnect/qcom/msm8976.c
 create mode 100644 drivers/mtd/nand/raw/technologic-nand-controller.c
 create mode 100644 drivers/nvmem/layouts/u-boot-env.c
 create mode 100644 drivers/nvmem/layouts/u-boot-env.h
 create mode 100644 drivers/pinctrl/pinctrl-ep93xx.c
 create mode 100644 drivers/power/reset/ep93xx-restart.c
 create mode 100644 drivers/soc/cirrus/Kconfig
 create mode 100644 drivers/soc/cirrus/Makefile
 create mode 100644 drivers/soc/cirrus/soc-ep93xx.c
 delete mode 100644 drivers/staging/ks7010/Kconfig
 delete mode 100644 drivers/staging/ks7010/Makefile
 delete mode 100644 drivers/staging/ks7010/TODO
 delete mode 100644 drivers/staging/ks7010/eap_packet.h
 delete mode 100644 drivers/staging/ks7010/ks7010_sdio.c
 delete mode 100644 drivers/staging/ks7010/ks_hostif.c
 delete mode 100644 drivers/staging/ks7010/ks_hostif.h
 delete mode 100644 drivers/staging/ks7010/ks_wlan.h
 delete mode 100644 drivers/staging/ks7010/ks_wlan_ioctl.h
 delete mode 100644 drivers/staging/ks7010/ks_wlan_net.c
 delete mode 100644 drivers/staging/rtl8723bs/core/rtw_debug.c
 delete mode 100644 drivers/staging/rtl8723bs/core/rtw_rf.c
 delete mode 100644 drivers/staging/rtl8723bs/include/rtw_debug.h
 create mode 100644 include/dt-bindings/clock/cirrus,ep9301-syscon.h
 create mode 100644 include/dt-bindings/iio/adi,ad4695.h
 create mode 100644 include/dt-bindings/interconnect/qcom,msm8937.h
 create mode 100644 include/dt-bindings/interconnect/qcom,msm8976.h
 delete mode 100644 include/linux/platform_data/ad5449.h
 delete mode 100644 include/linux/platform_data/dma-ep93xx.h
 delete mode 100644 include/linux/platform_data/eth-ep93xx.h
 delete mode 100644 include/linux/platform_data/keypad-ep93xx.h
 delete mode 100644 include/linux/platform_data/spi-ep93xx.h
 rename drivers/usb/gadget/u_f.h => include/linux/usb/func_utils.h (96%)
 create mode 100644 include/uapi/linux/usb/g_hid.h
 create mode 100644 net/9p/trans_usbg.c
 delete mode 100644 sound/soc/cirrus/edb93xx.c
 create mode 100644 tools/testing/selftests/ftrace/test.d/dynevent/add_remove_tprobe_module.tc
 create mode 100644 tools/testing/selftests/net/netfilter/conntrack_reverse_clash.c
 create mode 100755 tools/testing/selftests/net/netfilter/conntrack_reverse_clash.sh
 create mode 100755 tools/testing/selftests/net/netfilter/nft_tproxy_tcp.sh
 create mode 100755 tools/testing/selftests/net/netfilter/nft_tproxy_udp.sh
 create mode 100755 tools/usb/p9_fwd.py
Merging fixes/fixes (3441845808aa rust: cfi: fix `patchable-function-entry` starting version)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sfr/next-fixes.git fixes/fixes
Updating 075dbe9f6e3c..3441845808aa
Fast-forward (no commit created; -m option ignored)
 init/Kconfig | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging vfs-brauner-fixes/vfs.fixes (72a6e22c604c fscache: delete fscache_cookie_lru_timer when fscache exits to avoid UAF)
$ git merge -m Merge branch 'vfs.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner-fixes/vfs.fixes
Already up to date.
Merging fscrypt-current/for-current (256abd8e550c Linux 6.10-rc7)
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt-current/for-current
Already up to date.
Merging fsverity-current/for-current (256abd8e550c Linux 6.10-rc7)
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity-current/for-current
Already up to date.
Merging btrfs-fixes/next-fixes (a064948e242c Merge branch 'misc-6.12' into next-fixes)
$ git merge -m Merge branch 'next-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs-fixes/next-fixes
Merge made by the 'ort' strategy.
Merging vfs-fixes/fixes (8c86f1a45749 close_range(): fix the logics in descriptor table trimming)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs-fixes/fixes
Auto-merging fs/file.c
Auto-merging kernel/fork.c
Merge made by the 'ort' strategy.
 fs/file.c               | 93 ++++++++++++++++++-------------------------------
 include/linux/fdtable.h |  8 ++---
 kernel/fork.c           | 32 ++++++++---------
 3 files changed, 51 insertions(+), 82 deletions(-)
Merging erofs-fixes/fixes (da3ea35007d0 Linux 6.11-rc7)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs-fixes/fixes
Already up to date.
Merging nfsd-fixes/nfsd-fixes (53e4e1755704 nfsd: nfsd_destroy_serv() must call svc_destroy() even if nfsd_startup_net() failed)
$ git merge -m Merge branch 'nfsd-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd-fixes/nfsd-fixes
Auto-merging fs/nfsd/filecache.c
Auto-merging fs/nfsd/nfssvc.c
Merge made by the 'ort' strategy.
 fs/nfsd/filecache.c | 4 +++-
 fs/nfsd/nfssvc.c    | 6 +++---
 2 files changed, 6 insertions(+), 4 deletions(-)
Merging v9fs-fixes/fixes/next (684a64bf32b6 Merge tag 'nfs-for-6.12-1' of git://git.linux-nfs.org/projects/anna/linux-nfs)
$ git merge -m Merge branch 'fixes/next' of git://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-fixes/fixes/next
Already up to date.
Merging overlayfs-fixes/ovl-fixes (77a28aa47687 ovl: relax WARN_ON in ovl_verify_area())
$ git merge -m Merge branch 'ovl-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs-fixes/ovl-fixes
Already up to date.
Merging bcachefs/for-next (87a3e08121cb bcachefs: Switch to memalloc_flags_do() for vmalloc allocations)
$ git merge -m Merge branch 'for-next' of git://evilpiepirate.org/bcachefs.git bcachefs/for-next
Auto-merging fs/bcachefs/fs.c
Merge made by the 'ort' strategy.
 Documentation/filesystems/bcachefs/CodingStyle.rst |  2 +-
 fs/bcachefs/acl.c                                  |  5 ++-
 fs/bcachefs/btree_cache.c                          |  3 +-
 fs/bcachefs/btree_iter.h                           | 48 ++++++++++++----------
 fs/bcachefs/btree_key_cache.c                      | 10 ++---
 fs/bcachefs/ec.c                                   | 12 +++---
 fs/bcachefs/fs.c                                   |  8 ----
 fs/bcachefs/snapshot.c                             |  2 +
 fs/bcachefs/xattr.c                                |  2 +-
 fs/bcachefs/xattr.h                                |  2 +-
 10 files changed, 48 insertions(+), 46 deletions(-)
Merging fscrypt/for-next (256abd8e550c Linux 6.10-rc7)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt/for-next
Already up to date.
Merging afs/afs-next (abcbd3bfbbfe afs: trace: Log afs_make_call(), including server address)
$ git merge -m Merge branch 'afs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs.git afs/afs-next
Already up to date.
Merging btrfs/for-next (e7c10ac01f31 Merge branch 'for-next-next-v6.12-20240916' into for-next-20240916)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs/for-next
Merge made by the 'ort' strategy.
 fs/btrfs/dev-replace.c | 2 ++
 fs/btrfs/fs.h          | 2 ++
 fs/btrfs/volumes.c     | 8 +++++---
 3 files changed, 9 insertions(+), 3 deletions(-)
Merging ceph/master (c08dfb1b4949 ceph: remove the incorrect Fw reference check when dirtying pages)
$ git merge -m Merge branch 'master' of git://github.com/ceph/ceph-client.git ceph/master
Auto-merging fs/ceph/addr.c
Auto-merging fs/ceph/dir.c
Auto-merging fs/ceph/inode.c
Merge made by the 'ort' strategy.
 fs/ceph/addr.c                  |  1 -
 fs/ceph/caps.c                  | 29 ++++++++++++++++++++++++++---
 fs/ceph/dir.c                   |  2 +-
 fs/ceph/inode.c                 |  2 +-
 fs/ceph/mds_client.c            | 25 +++++++++++++++++++------
 fs/ceph/mds_client.h            |  7 ++-----
 fs/ceph/super.c                 |  1 +
 fs/ceph/super.h                 |  7 +------
 include/linux/ceph/osd_client.h |  2 --
 net/ceph/messenger.c            |  2 +-
 10 files changed, 52 insertions(+), 26 deletions(-)
Merging cifs/for-next (3d6d647388f5 smb: client: make SHA-512 TFM ephemeral)
$ git merge -m Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6.git cifs/for-next
Merge made by the 'ort' strategy.
 fs/netfs/internal.h           |   1 +
 fs/netfs/misc.c               |  74 +++++++++++++++------
 fs/netfs/write_issue.c        |  12 +++-
 fs/smb/client/cifsencrypt.c   | 151 +++++++++++++++++-------------------------
 fs/smb/client/cifsfs.c        |   4 +-
 fs/smb/client/cifsglob.h      |   2 -
 fs/smb/client/connect.c       |   5 +-
 fs/smb/client/dfs.c           |   3 +-
 fs/smb/client/fs_context.h    |   2 +-
 fs/smb/client/namespace.c     |   5 +-
 fs/smb/client/sess.c          |   2 +-
 fs/smb/client/smb2misc.c      |  28 ++++----
 fs/smb/client/smb2ops.c       |  47 +++++++------
 fs/smb/client/smb2pdu.c       |  14 +++-
 fs/smb/client/smb2proto.h     |   2 +-
 fs/smb/client/smb2transport.c |  32 +--------
 16 files changed, 195 insertions(+), 189 deletions(-)
Merging configfs/for-next (4425c1d9b44d configfs: improve item creation performance)
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/configfs.git configfs/for-next
Auto-merging fs/configfs/dir.c
Auto-merging fs/configfs/inode.c
Merge made by the 'ort' strategy.
 fs/configfs/configfs_internal.h |  4 ++--
 fs/configfs/dir.c               | 42 +++++++++++++++++++++++++++++++----------
 fs/configfs/inode.c             | 24 -----------------------
 3 files changed, 34 insertions(+), 36 deletions(-)
Merging dlm/next (652b0ae675fe dlm: add missing -ENOMEM if alloc_workqueue() fails)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm.git dlm/next
Already up to date.
Merging erofs/dev (fc0644e85005 erofs: ensure regular inodes for file-backed mounts)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs/dev
Merge made by the 'ort' strategy.
 fs/erofs/super.c | 13 ++++++++++---
 1 file changed, 10 insertions(+), 3 deletions(-)
Merging exfat/dev (cb7d85014fb1 MAINTAINERS: exfat: add myself as reviewer)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat.git exfat/dev
Already up to date.
Merging exportfs/exportfs-next (0c3836482481 Linux 6.10)
$ git merge -m Merge branch 'exportfs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux exportfs/exportfs-next
Already up to date.
Merging ext3/for_next (802e492f2fda Merge fanotify HSM events implementation.)
$ git merge -m Merge branch 'for_next' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs.git ext3/for_next
Auto-merging fs/bcachefs/fs-io-pagecache.c
Auto-merging fs/bcachefs/fs.c
CONFLICT (content): Merge conflict in fs/bcachefs/fs.c
Auto-merging fs/btrfs/ioctl.c
Auto-merging fs/btrfs/super.c
Auto-merging fs/ext4/super.c
Auto-merging fs/namei.c
Auto-merging fs/notify/fanotify/fanotify_user.c
Auto-merging fs/notify/inotify/inotify_user.c
Auto-merging fs/xfs/xfs_file.c
Auto-merging fs/xfs/xfs_super.c
Auto-merging include/linux/fs.h
Auto-merging include/linux/mm.h
Auto-merging mm/filemap.c
CONFLICT (content): Merge conflict in mm/filemap.c
Auto-merging mm/memory.c
Auto-merging mm/nommu.c
Auto-merging mm/readahead.c
Auto-merging security/selinux/hooks.c
Resolved 'fs/bcachefs/fs.c' using previous resolution.
Resolved 'mm/filemap.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[fs-next c81bebf17578] Merge branch 'for_next' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs.git
$ git diff -M --stat --summary HEAD^..
 fs/bcachefs/fs-io-pagecache.c      |   4 ++
 fs/bcachefs/fs.c                   |   2 +-
 fs/btrfs/ioctl.c                   |   9 +++
 fs/btrfs/super.c                   |   3 +-
 fs/ext4/super.c                    |   6 +-
 fs/namei.c                         |   9 +++
 fs/notify/fanotify/fanotify.c      |  32 ++++++++--
 fs/notify/fanotify/fanotify.h      |  15 +++++
 fs/notify/fanotify/fanotify_user.c | 111 ++++++++++++++++++++++++++------
 fs/notify/fsnotify.c               |  39 ++++++++---
 fs/notify/inotify/inotify_user.c   |   2 +-
 fs/notify/mark.c                   |   8 ++-
 fs/xfs/xfs_file.c                  |   4 ++
 fs/xfs/xfs_super.c                 |   2 +-
 include/linux/fanotify.h           |  20 ++++--
 include/linux/fs.h                 |   1 +
 include/linux/fsnotify.h           |  58 +++++++++++++++--
 include/linux/fsnotify_backend.h   |  59 ++++++++++++++++-
 include/linux/mm.h                 |   1 +
 include/uapi/linux/fanotify.h      |  18 ++++++
 mm/filemap.c                       | 128 +++++++++++++++++++++++++++++++++++--
 mm/memory.c                        |  22 +++++++
 mm/nommu.c                         |   7 ++
 mm/readahead.c                     |  13 ++++
 security/selinux/hooks.c           |   3 +-
 25 files changed, 511 insertions(+), 65 deletions(-)
Merging ext4/dev (ff2beee206d2 ext4: convert EXT4_B2C(sbi->s_stripe) users to EXT4_NUM_B2C)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4/dev
Already up to date.
Merging f2fs/dev (684a64bf32b6 Merge tag 'nfs-for-6.12-1' of git://git.linux-nfs.org/projects/anna/linux-nfs)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git f2fs/dev
Already up to date.
Merging fsverity/for-next (256abd8e550c Linux 6.10-rc7)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity/for-next
Already up to date.
Merging fuse/for-next (0ee2bbc90231 fuse: enable dynamic configuration of fuse max pages limit (FUSE_MAX_MAX_PAGES))
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse.git fuse/for-next
Merge made by the 'ort' strategy.
 Documentation/admin-guide/sysctl/fs.rst | 10 +++++++++
 fs/fuse/Makefile                        |  1 +
 fs/fuse/fuse_i.h                        | 14 +++++++++---
 fs/fuse/inode.c                         | 11 ++++++++-
 fs/fuse/ioctl.c                         |  4 +++-
 fs/fuse/sysctl.c                        | 40 +++++++++++++++++++++++++++++++++
 6 files changed, 75 insertions(+), 5 deletions(-)
 create mode 100644 fs/fuse/sysctl.c
Merging gfs2/for-next (721068dec4ec Merge tag 'gfs2-v6.10-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2.git gfs2/for-next
Already up to date.
Merging jfs/jfs-next (2b59ffad47db jfs: Fix uninit-value access of new_ea in ea_buffer)
$ git merge -m Merge branch 'jfs-next' of git://github.com/kleikamp/linux-shaggy.git jfs/jfs-next
Already up to date.
Merging ksmbd/ksmbd-for-next (9e676e571d39 ksmbd: Correct typos in multiple comments across various files)
$ git merge -m Merge branch 'ksmbd-for-next' of https://github.com/smfrench/smb3-kernel.git ksmbd/ksmbd-for-next
Merge made by the 'ort' strategy.
 fs/smb/common/smb2pdu.h       |  6 +++---
 fs/smb/server/connection.c    |  2 +-
 fs/smb/server/ksmbd_netlink.h |  2 +-
 fs/smb/server/oplock.c        |  4 ++--
 fs/smb/server/server.c        |  2 +-
 fs/smb/server/smb2pdu.c       | 35 ++++++++++++++++-------------------
 fs/smb/server/smb2pdu.h       |  4 ++--
 fs/smb/server/smb_common.c    |  2 +-
 fs/smb/server/vfs_cache.h     |  4 ++--
 fs/smb/server/xattr.h         |  2 +-
 10 files changed, 30 insertions(+), 33 deletions(-)
Merging nfs/linux-next (67784a74e258 Merge tag 'ata-6.11-rc7' of git://git.kernel.org/pub/scm/linux/kernel/git/libata/linux)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/trondmy/nfs-2.6.git nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (68898131d2df nfs: Fix `make htmldocs` warnings in the localio documentation)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/anna/linux-nfs.git nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (509abfc7a0ba xdrgen: Prevent reordering of encoder and decoder functions)
$ git merge -m Merge branch 'nfsd-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd/nfsd-next
Already up to date.
Merging ntfs3/master (689ecd06ef8d fs/ntfs3: Rename ntfs3_setattr into ntfs_setattr)
$ git merge -m Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git ntfs3/master
Auto-merging fs/ntfs3/file.c
Auto-merging fs/ntfs3/inode.c
Auto-merging fs/ntfs3/ntfs_fs.h
Merge made by the 'ort' strategy.
 fs/ntfs3/attrib.c             |  96 ++++++++++++++++++---
 fs/ntfs3/file.c               | 196 ++++++++++++++++++++++++++++++------------
 fs/ntfs3/frecord.c            |  93 +++++++++++++++++---
 fs/ntfs3/fslog.c              |  19 +++-
 fs/ntfs3/inode.c              |  15 ++--
 fs/ntfs3/lib/lzx_decompress.c |   3 +-
 fs/ntfs3/lznt.c               |   3 +
 fs/ntfs3/namei.c              |   4 +-
 fs/ntfs3/ntfs_fs.h            |   8 +-
 fs/ntfs3/record.c             |  26 +++---
 fs/ntfs3/run.c                |   8 +-
 fs/ntfs3/super.c              |  57 ++++++------
 fs/ntfs3/xattr.c              |   2 +-
 13 files changed, 391 insertions(+), 139 deletions(-)
Merging orangefs/for-next (96319dacaf15 orangefs: Constify struct kobj_type)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (6c4a5f964504 ovl: fail if trusted xattrs are needed but caller lacks permission)
$ git merge -m Merge branch 'overlayfs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs/overlayfs-next
Already up to date.
Merging ubifs/next (92a286e90203 ubi: Fix ubi_init() ubiblock_exit() section mismatch)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/ubifs.git ubifs/next
Already up to date.
Merging v9fs/9p-next (79efebae4afc 9p: Avoid creating multiple slab caches with the same name)
$ git merge -m Merge branch '9p-next' of git://github.com/martinetd/linux v9fs/9p-next
Merge made by the 'ort' strategy.
 fs/9p/fid.c       |  5 ++---
 fs/9p/vfs_inode.c |  1 +
 net/9p/client.c   | 10 +++++++++-
 3 files changed, 12 insertions(+), 4 deletions(-)
Merging v9fs-ericvh/ericvh/for-next (684a64bf32b6 Merge tag 'nfs-for-6.12-1' of git://git.linux-nfs.org/projects/anna/linux-nfs)
$ git merge -m Merge branch 'ericvh/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-ericvh/ericvh/for-next
Already up to date.
Merging xfs/for-next (90fa22da6d6b xfs: ensure st_blocks never goes to zero during COW writes)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git xfs/for-next
Already up to date.
Merging zonefs/for-next (c4b3c1332f55 zonefs: add support for FS_IOC_GETFSSYSFSPATH)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs.git zonefs/for-next
Merge made by the 'ort' strategy.
 fs/zonefs/sysfs.c | 1 +
 1 file changed, 1 insertion(+)
Merging file-locks/locks-next (e0152e7481c6 Merge tag 'riscv-for-linus-6.6-mw1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge -m Merge branch 'locks-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jlayton/linux.git file-locks/locks-next
Already up to date.
Merging iversion/iversion-next (e0152e7481c6 Merge tag 'riscv-for-linus-6.6-mw1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge -m Merge branch 'iversion-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jlayton/linux.git iversion/iversion-next
Already up to date.
Merging vfs-brauner/vfs.all (c72f8f06a2e8 Merge branch 'vfs.procfs' into vfs.all Signed-off-by: Christian Brauner <brauner@kernel.org>)
$ git merge -m Merge branch 'vfs.all' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner/vfs.all
Auto-merging fs/btrfs/file.c
Auto-merging fs/btrfs/super.c
CONFLICT (content): Merge conflict in fs/btrfs/super.c
Auto-merging fs/ext4/super.c
CONFLICT (content): Merge conflict in fs/ext4/super.c
Auto-merging fs/fcntl.c
CONFLICT (content): Merge conflict in fs/fcntl.c
Auto-merging fs/inode.c
Auto-merging fs/stat.c
Auto-merging fs/xfs/xfs_super.c
CONFLICT (content): Merge conflict in fs/xfs/xfs_super.c
Auto-merging include/linux/fs.h
CONFLICT (content): Merge conflict in include/linux/fs.h
Auto-merging mm/shmem.c
Resolved 'fs/btrfs/super.c' using previous resolution.
Resolved 'fs/ext4/super.c' using previous resolution.
Resolved 'fs/fcntl.c' using previous resolution.
Resolved 'fs/xfs/xfs_super.c' using previous resolution.
Resolved 'include/linux/fs.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[fs-next 7495509d052c] Merge branch 'vfs.all' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/index.rst         |   1 +
 Documentation/filesystems/multigrain-ts.rst | 121 +++++++++++++
 fs/attr.c                                   |  52 +++++-
 fs/btrfs/file.c                             |  25 +--
 fs/btrfs/super.c                            |   2 +-
 fs/ext4/super.c                             |   3 +-
 fs/inode.c                                  | 261 +++++++++++++++++++++++++---
 fs/stat.c                                   |  42 ++++-
 fs/xfs/libxfs/xfs_trans_inode.c             |   6 +-
 fs/xfs/xfs_iops.c                           |  10 +-
 fs/xfs/xfs_super.c                          |   3 +-
 include/linux/fs.h                          |  34 +++-
 include/trace/events/timestamp.h            | 124 +++++++++++++
 mm/shmem.c                                  |   2 +-
 14 files changed, 608 insertions(+), 78 deletions(-)
 create mode 100644 Documentation/filesystems/multigrain-ts.rst
 create mode 100644 include/trace/events/timestamp.h
Merging vfs/for-next (de12c3391bce add struct fd constructors, get rid of __to_fd())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs/for-next
Already up to date.
Merging mm-hotfixes/mm-hotfixes-unstable (e29c073545d6 kthread: Unpark only parked kthread)
$ git merge -m Merge branch 'mm-hotfixes-unstable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-hotfixes/mm-hotfixes-unstable
Auto-merging include/linux/fs.h
Auto-merging include/linux/security.h
Auto-merging security/security.c
Merge made by the 'ort' strategy.
 drivers/block/zram/zram_drv.c              |  6 ++++--
 fs/bcachefs/fs.c                           | 14 ++++++--------
 fs/inode.c                                 | 10 ++++++----
 fs/ocfs2/aops.c                            |  5 ++---
 fs/ocfs2/extent_map.c                      |  8 +++++++-
 fs/ocfs2/refcounttree.c                    | 26 ++++++++++++++++++++++++--
 fs/ocfs2/xattr.c                           | 11 +----------
 include/linux/compiler.h                   |  2 +-
 include/linux/fs.h                         |  7 ++++++-
 include/linux/hugetlb.h                    | 10 ++++++++++
